UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],equipment_age_years,days_since_last_maintenance,days_until_next_maintenance,predicted_maintenance_date,utilization_rate,maintenance_priority_score,Equipment Name
5,L47184,L,298.6500619670508,309.15060714693755,1415.3437888123285,40.79102327,8.484455219783197,3.662894178579626,99,194.49435618057612,-192,0.5156024381461837,0.9461945428816902,Cooling Compressor
2,L47181,L,298.69774048504894,308.4667810142753,1455.6614955832654,45.76622207990938,-1.669492671,6.698564482294186,129,201.40674279275424,-199,0.6636603078611033,0.9856504541106008,Hydraulic Press
10,H29434,M,298.11584385678026,308.8766953619868,1691.9072404652725,29.91207652299905,17.28448718093191,5.637508073796657,158,181.19300786834492,-179,0.8254882342315427,0.3921512114451966,Gear Assembly Unit
12,H29425,H,298.94152966031004,309.4464078493146,1468.523631272348,42.22803284529942,30.233325509049905,6.7095071674888445,73,174.39709207063635,-172,0.4853247435898271,0.688402396,Cutting Blade System
10,M14869,M,298.20788625514604,308.52653220387384,1709.1435435089795,28.498249365818157,20.21424550592498,5.994386587717491,2,185.14038482159825,-183,0.8447402829466166,0.8251073314226598,Conveyor Motor
18,M14877,M,298.46504642832497,308.7209449610309,1368.2171667476428,48.40716020907018,44.95444777,5.148495564528007,104,171.05018601219845,-169,0.7083582963594928,0.1213864181594064,Screw Compressor
15,H29439,L,298.2506761077099,309.04238363603355,2026.3416449295264,21.149110066459222,42.43423786076609,3.645046777787802,3,158.3202551334315,-156,0.5045004846816996,0.8733229158608077,Precision Valve
10,M14869,M,298.35387137656124,309.45862717731325,1709.4370920678964,25.542021763465648,23.709859255354782,5.785855231918161,29,182.24200533847505,-180,0.8111335295193615,0.7190459051842455,Conveyor Motor
2,L47181,L,297.9420552715115,308.8721355474059,1434.1619615328718,44.72582526,5.282163486118596,6.790859979805813,24,195.88425912186412,-193,0.7475131347414653,0.8164318732193839,Hydraulic Press
3,L47182,L,297.60919705161666,308.1014715,1514.3501769108057,46.43036950307731,1.6080805141749863,5.920272898694765,82,198.07654237545225,-196,0.6604248462238312,0.1759252526773453,CNC Lathe
1,M14860,M,298.4508175178362,308.18788762454017,1581.5864886741144,40.13392093614185,3.4231403529818163,4.505694966787006,131,195.93445590369663,-193,0.6109923621225931,0.1120389021680523,Rotary Drill
18,M14877,M,298.3500487,309.02467592689004,1433.735708,45.45610878,45.75888285145769,5.082408844348696,157,148.54599943191448,-146,0.7486659867779089,0.9553346865039284,Screw Compressor
14,M14873,M,298.1973933925536,309.1050207990803,1751.291839983178,30.476489396061005,38.62621279,3.9101643667053274,70,169.8973500649999,-167,0.6004935564202006,0.8579862539227058,Mixing Chamber
3,L47182,L,298.34771877389744,308.9530718,1481.0750304670514,49.71658980101294,5.722924691708383,5.843806954088108,116,193.7288439027362,-191,0.654092205,0.3169220051562776,CNC Lathe
9,M14868,M,298.30588867888446,308.8114542354346,1618.811018382084,30.83274345366491,22.32118282483612,5.570239934931696,100,188.47968434818375,-186,0.7618042111204879,0.6513672109882461,Welding Arm
18,M14877,M,298.6619469,309.69158840887025,1457.074995767067,48.25389233803916,49.83842676767674,4.968273871119935,51,152.0448724979286,-150,0.6800038973655429,0.7643726622217359,Screw Compressor
14,M14873,M,298.4567321,309.2335119252997,1770.179032984503,31.23231356467322,36.46368646512585,3.996623580698455,111,178.9114554297266,-176,0.5898628717542328,0.2697496115169896,Mixing Chamber
17,M14876,M,298.79161805556936,309.3180516742872,1324.3189626013464,44.97336762907968,41.32645538562681,4.138939804479029,124,164.09024342588236,-162,0.5428067379269288,0.4260833838903715,Stamping Press
15,H29439,L,298.9798165,309.3575603,2016.0928930007556,21.05408830343506,43.15118384480368,3.801181041,155,162.15265903305507,-160,0.4855242758400646,0.5241591707261622,Precision Valve
6,M14865,M,298.28457154787986,308.18786811124266,1388.882477344202,38.916265396485976,7.166960641416813,3.6105482836392415,143,194.66629208454447,-192,0.8549829310683775,0.9295291442478258,High-Speed Grinder
1,M14860,M,298.4062012797931,308.84825969038366,1519.4521019356378,41.056095940020256,-1.295278972,4.543192319571022,14,201.06701753021008,-199,0.6068440433806042,0.7474709381337565,Rotary Drill
19,H29432,H,298.40946886005446,309.5944799309681,1355.1475335145049,51.86910215743541,53.82906269137462,4.762990511124081,62,159.97989809454953,-157,0.8197865157994707,0.6780161525590636,Hydraulic Jack
1,M14860,M,298.36891774131544,308.1662359778519,1505.5861266404634,43.52483410653255,-1.525865918,4.5492507526855945,126,200.8439630456104,-198,0.5939672413014463,0.1288797219106492,Rotary Drill
16,L47203,L,299.0812970904973,308.95653006244424,1557.4174601474074,46.58858579655844,42.65330255,3.654986346664347,147,149.79069372267236,-147,0.6126149088668063,0.1830154442347271,Vacuum Sealer
1,M14860,M,298.2459172413316,308.67077830466894,1536.6096725897846,45.71909149275788,1.0577481935688713,4.298904156212535,33,199.2006070420028,-197,0.5924859591948798,0.4878098008087379,Rotary Drill
1,L47185,M,298.23936135697426,308.9050446675194,1591.3151058676626,43.50358227258375,4.804627251,4.531857485700757,50,196.12635362217245,-194,0.6091770839336001,0.9041586944937484,Milling Machine
10,M14869,M,298.8738900775625,309.0974131021703,1751.0516860433654,28.99022004727753,17.753712786234495,5.965379771572688,173,181.54256618645505,-179,0.822702306,0.4220360595506873,Conveyor Motor
4,L47183,L,298.13847412301806,308.7720261352952,1415.8152667474733,37.43024970036647,11.818408883105311,5.430853852,150,193.78181824247025,-191,0.7114523619823233,0.8226005606596583,Industrial Pump
1,M14860,M,298.2488228402916,308.5795821017543,1559.419948471417,44.220934852369474,0.5774226595043741,4.468554229450776,168,199.59658762348712,-197,0.5827107097031834,0.3630822963986351,Rotary Drill
17,M14876,M,299.03695782303106,309.2538022407124,1291.5524310658025,45.9818891,43.47202540504836,4.081144040705228,55,160.7790532003991,-158,0.5590447499734744,0.5665753621714186,Stamping Press
16,L47203,L,298.8802130634301,308.7070292038136,1497.7280251077625,46.75134221361094,38.313494081449065,3.832056883726687,57,155.18737892309937,-153,0.5836068257196478,0.068958016,Vacuum Sealer
13,M14872,M,298.7061887135612,309.1977235652559,1368.2956094605631,52.030056032992654,38.92133316340672,6.213031998889939,125,163.3325174010138,-161,0.8283517208814005,0.733113022,Heat Press
5,L47184,L,298.2133261686924,308.4332280724245,1416.130541722678,42.178831131934025,12.803599686384167,3.8008172391727215,145,186.84603326925088,-184,0.5588322392938907,0.3762595855309157,Cooling Compressor
16,L47195,L,298.27047793817394,309.1094778530052,1534.2689113396189,50.33083866340652,37.0123668,3.797471539109956,144,157.47188472238605,-155,0.5974563061719068,0.2346420818554535,Packaging Robot
16,L47203,L,298.15705472115127,308.9821870746932,1518.1705683735906,46.88187279,46.06254580521036,3.9214407104275137,120,163.1397920454416,-161,0.5550320194819338,0.8447894362860214,Vacuum Sealer
2,L47181,L,298.3688412526636,308.8659223566175,1417.1297787707726,44.94833075794038,3.612434258477012,6.991424564183038,101,196.3687425574344,-194,0.7340622030785894,0.2359849197489557,Hydraulic Press
1,M14860,M,297.7922890188087,308.1408686162665,1517.8935063072165,41.47154203419175,-3.229895157,4.515376534641868,149,202.41981819836252,-200,0.6233950297968793,0.8942172628959257,Rotary Drill
15,L47194,L,298.73315137559405,309.65140334220666,2045.1611820146327,21.515133156560744,43.84206463348408,3.843524937412481,137,172.7152676795999,-170,0.512658877,0.3607725191105998,Air Filtration Unit
14,M14873,M,298.2315676851273,309.4158249646821,1782.9032520665642,28.078098653221453,34.375433249238775,3.854361150575473,78,181.1487547415562,-179,0.6105818682153257,0.4371653888168265,Mixing Chamber
16,L47195,L,298.7238593246766,309.1517676787372,1550.660846317547,46.40808524646918,44.368737449441824,3.618202769351379,161,177.08146132270292,-175,0.5274827656449501,0.6419715,Packaging Robot
19,H29432,H,298.47652803200555,308.9204862090702,1274.6438262144254,56.17750684140052,48.50125259,4.777938566458735,5,158.15397983747107,-156,0.7589508215106111,0.597274072,Hydraulic Jack
12,H29425,H,298.4507118154517,309.3671882889312,1413.1930913609242,44.17925372182345,30.27505463,6.986761420340327,121,175.93284829939412,-173,0.4542825461862002,0.7375823015888915,Cutting Blade System
10,H29434,M,298.72442267261414,309.24583701203096,1711.0359143548712,30.208736880943185,23.14924040202248,5.975880286237225,18,172.73632010606948,-170,0.8295851465114472,0.1855255157031211,Gear Assembly Unit
10,M14869,M,298.81505442840245,308.9980908,1697.717539991571,27.43148852816613,20.974648939798904,5.712705495005611,76,187.50288590518304,-185,0.7833637387081396,0.9000186418481051,Conveyor Motor
9,M14868,M,298.6388980864459,308.3246626812033,1709.0841882617372,30.81937817237277,18.188380571260723,5.445897484,168,181.43012257894185,-179,0.7207263172466342,0.2055798083756375,Welding Arm
13,M14872,M,298.2424955429015,309.09888815345136,1350.815573431812,52.31478982326463,34.59648683486914,6.505262124980626,160,169.76372417057857,-167,0.7732966897396863,0.882533486,Heat Press
16,L47203,L,298.1975625102393,309.56198690840426,1538.016226448844,49.89570227617466,39.90587559806355,3.576281220123681,168,152.72577293628098,-150,0.5535086474724192,0.7939897163680061,Vacuum Sealer
4,L47183,L,298.6132405525565,308.6113424,1433.151629,41.28977107380065,8.499639307777652,5.214827960360965,144,195.58586752627104,-193,0.7970640518834844,0.5788648955075587,Industrial Pump
15,H29439,L,298.8459252088137,309.6819691904461,2005.984199485641,21.550784005996693,40.20296576918654,3.5850084079427877,173,167.6843111103901,-165,0.4808175607567291,0.08860043,Precision Valve
9,M14868,M,298.39902936477733,309.02679882780905,1712.9074794564028,27.655145543071264,15.27350983029987,5.3875420474850495,23,190.72369517076143,-188,0.7775240813692608,0.5862298320167972,Welding Arm
19,H29432,H,298.955242,309.25085737060914,1264.698675991141,53.95071928,48.72688517012314,4.804313114400173,72,157.47011415202698,-155,0.742196777,0.9621219725920498,Hydraulic Jack
3,L47182,L,297.6180753636156,308.49389371518345,1465.8822709221329,48.59881270749716,7.441705230565622,5.8492517140012295,145,193.6286363208197,-191,0.6698364549806964,0.6363326181858954,CNC Lathe
12,H29425,H,298.53482733860375,308.84640203323914,1454.910232,46.09649527381387,30.946964708544268,6.915544321542155,102,182.5425866119056,-180,0.4486032576634695,0.9173135754622428,Cutting Blade System
18,M14877,M,298.6320768829442,309.1394049896944,1421.2939582494523,48.25845502646825,44.40692711832505,4.977618332930277,172,157.72160485797326,-155,0.7588568224151302,0.2859067892391601,Screw Compressor
19,H29432,H,299.2037239671753,309.6891849098133,1330.3352822893623,51.88991845689736,49.01580236425488,4.785886056857221,93,157.90121170658605,-155,0.7980920986948417,0.2306698117177587,Hydraulic Jack
